epoch,step,train_loss,val_loss,val_mae,val_mse,val_r2
0,9,0.02778538689017296,,,,
0,19,0.015592912212014198,,,,
0,29,0.0101458840072155,,,,
0,39,0.01040434930473566,,,,
0,49,0.010580197907984257,,,,
0,59,0.007894754409790039,,,,
0,69,0.008893274702131748,,,,
0,79,0.008546543307602406,,,,
0,89,0.009956976398825645,,,,
0,99,0.010409945622086525,,,,
0,109,0.007609848398715258,,,,
0,119,0.00825596135109663,,,,
0,129,0.009205440059304237,,,,
0,139,0.008178837597370148,,,,
0,149,0.008522335439920425,,,,
0,156,,0.007424667943269014,0.0645904392004013,0.007424669805914164,0.4108799397945404
1,159,0.008007531054317951,,,,
1,169,0.007454073056578636,,,,
1,179,0.0062391250394284725,,,,
1,189,0.006892571225762367,,,,
1,199,0.008768115192651749,,,,
1,209,0.00785033218562603,,,,
1,219,0.007421951740980148,,,,
1,229,0.007878722622990608,,,,
1,239,0.006612225901335478,,,,
1,249,0.010684299282729626,,,,
1,259,0.005680123344063759,,,,
1,269,0.005131462588906288,,,,
1,279,0.007526853121817112,,,,
1,289,0.009478215128183365,,,,
1,299,0.007080388721078634,,,,
1,309,0.00756173487752676,,,,
1,313,,0.007004754617810249,0.062343671917915344,0.007004754617810249,0.44437095522880554
2,319,0.007819143123924732,,,,
2,329,0.007599044591188431,,,,
2,339,0.007360017858445644,,,,
2,349,0.00926909688860178,,,,
2,359,0.007249980233609676,,,,
2,369,0.008023858070373535,,,,
2,379,0.0060841478407382965,,,,
2,389,0.006975505966693163,,,,
2,399,0.007578571792691946,,,,
2,409,0.0059403590857982635,,,,
2,419,0.0069557419046759605,,,,
2,429,0.005606469232589006,,,,
2,439,0.006194435991346836,,,,
2,449,0.005515993572771549,,,,
2,459,0.007954588159918785,,,,
2,469,0.0068605076521635056,,,,
2,470,,0.0074098436161875725,0.06394123286008835,0.0074098436161875725,0.41359931230545044
3,479,0.00857342965900898,,,,
3,489,0.006554284133017063,,,,
3,499,0.008614297024905682,,,,
3,509,0.006581875961273909,,,,
3,519,0.00638587586581707,,,,
3,529,0.007176356855779886,,,,
3,539,0.0069342670030891895,,,,
3,549,0.0069115483202040195,,,,
3,559,0.007410681806504726,,,,
3,569,0.006254745181649923,,,,
3,579,0.006574059370905161,,,,
3,589,0.005670021288096905,,,,
3,599,0.0060586025938391685,,,,
3,609,0.00661636795848608,,,,
3,619,0.006788524799048901,,,,
3,627,,0.006885007489472628,0.06140143424272537,0.006885007489472628,0.4512086808681488
4,629,0.006984242238104343,,,,
4,639,0.0073251184076070786,,,,
4,649,0.007009733002632856,,,,
4,659,0.007233448326587677,,,,
4,669,0.0066170901991426945,,,,
4,679,0.008109595626592636,,,,
4,689,0.0072213695384562016,,,,
4,699,0.00831722654402256,,,,
4,709,0.005964308045804501,,,,
4,719,0.006254679523408413,,,,
4,729,0.005558254197239876,,,,
4,739,0.005999878980219364,,,,
4,749,0.0069071087054908276,,,,
4,759,0.006131299771368504,,,,
4,769,0.005939212162047625,,,,
4,779,0.00618435675278306,,,,
4,784,,0.00633683055639267,0.05859256163239479,0.00633683055639267,0.49775707721710205
5,789,0.0063932714983820915,,,,
5,799,0.006399897858500481,,,,
5,809,0.006114927586168051,,,,
5,819,0.008902505971491337,,,,
5,829,0.006123698316514492,,,,
5,839,0.005300943739712238,,,,
5,849,0.004963855259120464,,,,
5,859,0.008685121312737465,,,,
5,869,0.006448150612413883,,,,
5,879,0.005429154261946678,,,,
5,889,0.005047397222369909,,,,
5,899,0.00797714851796627,,,,
5,909,0.0070472583174705505,,,,
5,919,0.0071594868786633015,,,,
5,929,0.008261710405349731,,,,
5,939,0.006425247527658939,,,,
5,941,,0.007164223585277796,0.061626847833395004,0.007164224050939083,0.4343762695789337
6,949,0.006402843631803989,,,,
6,959,0.007311738561838865,,,,
6,969,0.006552134640514851,,,,
6,979,0.006678921170532703,,,,
6,989,0.00654589431360364,,,,
6,999,0.007320099044591188,,,,
